year,size
1825,257226
1825,263902
1825,247799
1825,247846
1825,265308
1825,250237
1825,249512
1825,278530
1825,513994
1826,293628
1826,292669
1826,218013
1826,307764
1826,435187
1826,283296
1826,347480
1826,265406
1826,301668
1826,377558
1826,244539
1826,316999
1826,325893
1826,587014
1826,444256
1826,316016
1826,333705
1826,320145
1826,289830
1826,319400
1826,322748
1826,312178
1826,358903
1826,376592
1826,313429
1826,357555
1826,369450
1826,369979
1826,370807
1826,452834
1826,445205
1826,271762
1826,336556
1826,278273
1826,278176
1826,232025
1826,206569
1826,273505
1826,315724
1826,332667
1826,331017
1826,284204
1826,337557
1826,319979
1826,156431
1826,246422
1826,246339
1826,183727
1826,280316
1826,362197
1826,464235
1826,476992
1826,354485
1826,398312
1826,314654
1826,396141
1826,348025
1826,355087
1826,325198
1826,259128
1826,327321
1826,470951
1826,311510
1826,517136
1826,442738
1826,298240
1826,337434
1826,424975
1826,390994
1826,382305
1826,425644
1826,292865
1826,346133
1826,371191
1826,357218
1826,380269
1826,341106
1826,359204
1826,319998
1826,342035
1826,287927
1826,304583
1826,651699
1826,344070
1826,364883
1826,310318
1826,310780
1826,318407
1826,285488
1826,269333
1826,282115
1826,268954
1826,264072
1826,303050
1826,264240
1826,264378
1826,248559
1826,278403
1826,287832
1826,266172
1826,250058
1826,270305
1826,306684
1826,229992
1826,257341
1826,251427
1826,300381
1826,270233
1826,294140
1826,303312
1826,294738
1826,293336
1826,322846
1826,296551
1826,279353
1826,278532
1826,280085
1826,400000
1826,311985
1826,333469
1826,3018621
1826,352168
1826,382733
1826,204046
1826,280377
1826,344682
1826,261715
1826,274550
1826,235592
1826,284266
1826,590853
1827,438235
1827,175559
1827,240550
1827,261349
1827,210281
1827,270118
1827,162120
1827,330425
1827,349294
1827,445977
1827,411625
1827,344396
1827,328386
1827,291212
1827,483695
1827,279784
1827,515355
1827,305419
1827,78567
1828,166472
1828,284351
1828,193432
1828,278916
1828,305179
1828,366294
1829,154078
1829,148389
1829,325299
1829,356750
1829,445723
1829,281246
1829,261526
1830,181247
1833,444782
1833,266167
1833,252662
1833,278653
1833,200349
1833,144164
1835,146099
1835,162798
1837,396697
1845,294355
1847,427744
1853,71835
1856,143000
1856,338113
1857,297976
1857,274643
1857,357979
1857,208883
1857,234713
1857,202020
1857,223504
1857,292378
1857,212689
1857,370125
1857,285709
1858,330937
1858,720167
1860,459175
1860,307131
1861,335197
1861,357504
1861,325555
1861,248085
1861,251702
1861,476353
1861,446268
1861,389894
1861,419581
1861,239782
1861,364141
1861,544738
1861,379009
1861,333286
1861,324024
1861,324314
1861,359203
1861,279359
1861,248687
1861,339745
1861,256203
1861,302255
1861,336398
1861,261058
1861,239972
1861,280263
1861,392863
1861,335847
1861,409464
1861,258462
1861,316989
1861,505309
1863,289415
1863,235852
1863,203508
1865,367064
1865,143989
1866,588616
1866,315161
1866,251932
1866,253404
1866,226493
1866,276696
1866,246129
1867,332329
1867,275656
1868,255826
1868,234127
1868,239350
1868,272402
1868,384521
1868,459315
1868,264743
1868,310265
1868,226002
1868,234873
1868,269591
1870,194829
1870,170768
1870,217649
1870,207483
1870,211127
1870,190742
1870,194761
1870,188231
1870,148372
1870,169260
1870,148869
1870,139062
1870,157323
1870,161610
1870,132005
1870,239996
1870,211935
1870,224124
1870,243257
1870,200120
1870,196463
1870,334478
1870,323649
1871,169450
1871,139159
1871,113493
1871,98882
1871,1012450
1871,347028
1871,3378613
1871,158107
1871,145726
1871,169798
1871,143117
1871,169308
1871,165077
1871,388635
1871,280121
1871,266020
1871,332676
1871,323837
1871,332550
1871,154923
1871,210161
1871,161188
1871,218272
1871,194405
1871,208231
1871,1379054
1871,254903
1871,507758
1871,301017
1871,243734
1871,241558
1871,336673
1871,267994
1871,368170
1871,384955
1871,304183
1871,261560
1871,246419
1871,187435
1871,297471
1871,274367
1871,187004
1872,359084
1872,368623
1872,201931
1872,199391
1872,199817
1872,252741
1872,240885
1872,286681
1872,117086
1873,267592
1873,190189
1874,165037
1874,177820
1874,170390
1874,178301
1874,170049
1874,95886
1874,348386
1874,161587
1874,322592
1874,276629
1874,142180
1874,137553
1874,65909
1874,257993
1874,85730
1874,216375
1874,1142
1874,1138
1874,1143
1874,1151
1874,861
1874,1147
1874,895
1874,162176
1874,255695
1875,169618
1875,162478
1875,159611
1875,167696
1875,177751
1875,151463
1875,350162
1875,334567
1875,68583
1875,117218
1875,39706
1875,46397
1875,67966
1875,141760
1875,40877
1875,97017
1875,86830
1875,89117
1875,1156
1875,1053
1875,1050
1875,786
1875,797
1875,931
1875,849
1875,944
1875,629
1875,851
1875,688
1875,564
1875,1173
1875,1950
1875,1207
1875,828
1875,1393794
1875,25838
1875,245150
1875,263382
1875,166095
1875,235421
1875,590266
1876,154707
1876,164093
1876,163800
1876,164525
1876,174431
1876,175033
1876,182261
1876,76877
1876,172051
1876,54207
1876,49150
1876,159248
1876,191969
1876,151305
1876,151610
1876,147708
1876,141221
1876,45042
1876,41660
1876,47515
1876,237321
1876,240820
1876,235571
1876,235097
1876,154961
1876,174139
1876,301700
1876,244288
1876,87316
1876,72075
1876,84963
1876,252601
1876,157580
1876,152222
1876,153649
1876,245060
1876,187279
1876,243135
1876,1112
1876,833
1876,670
1876,1357
1876,1193
1876,1668
1876,887
1876,33318
1876,423406
1876,467481
1876,365817
1876,344301
1876,304770
1877,152928
1877,167546
1877,190119
1877,149829
1877,122378
1877,134028
1877,188757
1877,75388
1877,74325
1877,75798
1877,74773
1877,151340
1877,377513
1878,162859
1878,233336
1878,229319
1878,277945
1878,288023
1878,292643
1878,267939
1878,214686
1878,161097
1878,134530
1878,154250
1878,98064
1878,311162
1878,507
1878,876
1878,1334
1878,114416
1878,121702
1878,229107
1878,150257
1878,277562
1879,149022
1879,175850
1879,185746
1879,85703
1879,177536
1879,304233
1879,1360
1879,196
1879,925
1879,150186
1879,219943
1880,47551
1880,90496
1880,1188
1880,800
1880,783
1880,2901
1880,2078
1880,249
1880,520283
1880,130935
1881,158563
1881,237834
1881,85124
1881,8950
1881,38343
1881,576
1881,10058442
1881,536219
1881,246498
1881,113178
1881,178451
1881,249152
1881,335340
1882,9892
1882,1038
1882,2421
1882,642
1882,3135331
1882,5275479
1882,192888
1882,232581
1882,268117
1883,236666
1883,1421
1883,1340
1883,588
1883,3435
1883,256
1883,1007
1883,1169
1883,667352
1883,291067
1884,835
1884,835
1884,798
1884,273109
1885,3630
1885,810
1885,250124
1885,175779
1885,209866
1885,377946
1887,60355
1887,1579514
1887,557593
1887,206703
1887,164349
1887,130347
1887,541221
1887,138565
1887,4149
1887,1794
1887,837
1887,904527
1887,281764
1888,235831
1888,405
1888,309191
1888,250254
1888,224551
1888,271127
1889,121180
1889,152978
1889,157014
1890,79507
1890,589
1890,777
1890,893
1890,567
1890,1193
1890,15950
1890,42122
1892,269313
1893,927
1894,1872
1895,2383977
1895,1099494
1895,191257
1895,146987
1896,1958
1897,170076
1898,67002
1900,18949
1901,518608
1902,158210
1902,1072
1902,2134
1902,2894
1902,1099
1902,1053
1902,432627
1902,557005
1903,164486
1903,163412
1903,161264
1903,105379
1903,347703
1903,309424
1903,1229
1903,1247
1903,565263
1904,1382
1905,28162
1905,429963
1906,240255
1906,124039
1906,252642
1906,185923
1906,895
1906,747
1907,444695
1907,93171
1908,159756
1908,221406
1908,237473
1908,242107
1908,300013
1908,267021
1908,311090
1908,359304
1908,288692
1908,150996
1908,2295
1908,667
1908,553
1909,171524
1909,143058
1910,812
1910,818
1910,806
1910,777
1912,779
1912,801
1912,2171
1912,2170
1912,1653
1912,1812
1912,1935
1912,1926
1912,1990
1912,2020
1912,1330
1912,2729
1912,2094
1913,1183
1913,936
1913,571
1913,798
1913,791
1913,838
1913,586
1913,1920
1913,1874
1913,952
1916,409533
1916,167409
1916,174469
1916,307885
1916,148204
1916,264234
1916,232199
1916,142067
1916,262069
1916,243037
1916,236688
1916,145838
1916,149949
1916,148532
1916,157867
1916,190217
1918,214406
1918,263347
1918,234985
1918,1327
1918,835
1918,754
1920,208456
1920,129976
1920,140433
1921,641952
1921,157014
1922,312200
1922,172653
1922,498218
1922,319445
1925,138647
1925,159989
1925,105577
1925,749
1925,2363
1925,1060
1925,3619
1930,622
1932,2181
1932,797
1932,906
1932,1174
1933,560575
1933,1039
1936,193577
1936,144392
1936,184882
1936,169629
1936,723279
1936,261101
1936,231447
1936,370855
1936,357798
1936,298714
1936,459395
1939,372
1939,842
1945,310803
1945,532
1945,2225771
1945,6276472
1958,5341.8
1960,1440
1961,50059.61
1966,80127.76
1972,12302.44
1974,1052.18
1985,16227.89
1986,26992.53
1990,431799.6
1992,277169.2
1993,1506361
1994,103882.8
1995,122579.3
1996,384101
1997,11285
2007,344916
